Products,Category,Price,DayOfWeek,Year,Sales,Customers
Apple,Fruits,120,5,2015,5263,555
Banana,Fruits,60,5,2015,6064,625
Orange,Fruits,80,5,2015,8314,821
Mango,Fruits,150,5,2015,13995,1498
Pineapple,Fruits,100,5,2015,4822,559
Papaya,Fruits,80,5,2015,5651,589
Watermelon,Fruits,30,5,2015,15344,1414
Grapes,Fruits,200,5,2015,8492,833
Kiwi,Fruits,80,5,2015,8565,687
Pomegranate,Fruits,120,5,2015,7185,681
Guava,Fruits,40,5,2015,10457,1236
Pear,Fruits,100,5,2015,8959,962
Plum,Fruits,80,5,2015,8821,568
Cherry,Fruits,150,5,2015,6544,710
Avocado,Fruits,200,5,2015,9191,766
Lemon,Fruits,20,5,2015,10231,979
Lime,Fruits,30,5,2015,8430,946
Grapefruit,Fruits,70,5,2015,10071,936
Blueberry,Fruits,120,5,2015,8234,718
Raspberry,Fruits,150,5,2015,9593,974
Strawberry,Fruits,100,5,2015,9515,682
Blackberry,Fruits,80,5,2015,6566,633
Mango Juice,Beverages,50,5,2015,7273,560
Orange Juice,Beverages,40,5,2015,14190,1082
Apple Juice,Beverages,60,5,2015,14180,1586
Pineapple Juice,Beverages,70,5,2015,7818,611
Lemonade,Beverages,30,5,2015,13213,1263
Iced Tea,Beverages,40,5,2015,7301,663
Energy Drink,Beverages,100,5,2015,9411,737
Soda,Beverages,20,5,2015,4776,625
Coconut Water,Beverages,40,5,2015,7248,645
Coffee,Beverages,80,5,2015,6395,635
Tea,Beverages,50,5,2015,10789,915
Honey,Condiments,150,5,2015,11144,1162
Ketchup,Condiments,70,5,2015,12412,777
Mayonnaise,Condiments,100,5,2015,12422,1251
Mustard,Condiments,50,5,2015,9091,888
Relish,Condiments,60,5,2015,7434,608
Soy Sauce,Condiments,80,5,2015,8336,929
Hot Sauce,Condiments,50,5,2015,5464,678
Salad Dressing,Condiments,100,5,2015,6938,494
Jam,Condiments,120,5,2015,11946,1235
Peanut Butter,Condiments,150,5,2015,8096,683
Nutella,Condiments,200,5,2015,6670,665
Olive Oil,Oils,200,5,2015,6301,442
Canola Oil,Oils,100,5,2015,7628,775
Vegetable Oil,Oils,80,5,2015,9379,1021
Sunflower Oil,Oils,90,5,2015,3874,390
Sesame Oil,Oils,150,5,2015,10310,666
Butter,Dairy,120,5,2015,5729,441
Cheese,Dairy,200,5,2015,9198,610
Milk,Dairy,50,5,2015,8031,527
Yogurt,Dairy,40,5,2015,7540,690
Cream,Dairy,60,5,2015,10732,889
Ice Cream,Dairy,100,5,2015,6096,673
Chicken,Meat,200,5,2015,10022,619
Beef,Meat,300,5,2015,11594,1025
Pork,Meat,250,5,2015,8581,603
Lamb,Meat,350,5,2015,7148,628
Fish,Seafood,150,5,2015,9762,776
Shrimp,Seafood,250,5,2015,5572,665
Crab,Seafood,200,5,2015,7495,772
Lobster,Seafood,500,5,2015,11525,846
Squid,Seafood,100,5,2015,13251,935
Rice,Grains,80,5,2015,7156,561
Pasta,Grains,50,5,2015,8306,636
Bread,Bakery,30,5,2015,11035,912
Bagel,Bakery,40,5,2015,11187,1341
Croissant,Bakery,50,5,2015,11204,1371
Muffin,Bakery,60,5,2015,8613,741
Apple,Fruits,120,4,2016,5020,546
Banana,Fruits,60,4,2016,5567,601
Orange,Fruits,80,4,2016,8977,823
Mango,Fruits,150,4,2016,10387,1276
Pineapple,Fruits,100,4,2016,4943,539
Papaya,Fruits,80,4,2016,4790,541
Watermelon,Fruits,30,4,2016,11560,1116
Grapes,Fruits,200,4,2016,8420,882
Kiwi,Fruits,80,4,2016,7539,651
Pomegranate,Fruits,120,4,2016,6186,556
Guava,Fruits,40,4,2016,7361,874
Pear,Fruits,100,4,2016,7996,835
Plum,Fruits,80,4,2016,7648,474
Cherry,Fruits,150,4,2016,5672,613
Avocado,Fruits,200,4,2016,8891,741
Lemon,Fruits,20,4,2016,10226,953
Lime,Fruits,30,4,2016,7555,850
Grapefruit,Fruits,70,4,2016,7361,710
Blueberry,Fruits,120,4,2016,8400,687
Raspberry,Fruits,150,4,2016,12379,1185
Strawberry,Fruits,100,4,2016,6985,534
Blackberry,Fruits,80,4,2016,5685,575
Mango Juice,Beverages,50,4,2016,5801,484
Orange Juice,Beverages,40,4,2016,11439,884
Apple Juice,Beverages,60,4,2016,11272,1422
Pineapple Juice,Beverages,70,4,2016,7892,679
Lemonade,Beverages,30,4,2016,10270,1065
Iced Tea,Beverages,40,4,2016,6210,635
Energy Drink,Beverages,100,4,2016,8039,661
Soda,Beverages,20,4,2016,4881,682
Coconut Water,Beverages,40,4,2016,6712,582
Coffee,Beverages,80,4,2016,5779,617
Tea,Beverages,50,4,2016,8146,740
Honey,Condiments,150,4,2016,8443,992
Ketchup,Condiments,70,4,2016,11088,727
Mayonnaise,Condiments,100,4,2016,11955,1150
Mustard,Condiments,50,4,2016,7771,791
Relish,Condiments,60,4,2016,6591,499
Soy Sauce,Condiments,80,4,2016,5734,668
Hot Sauce,Condiments,50,4,2016,5191,661
Salad Dressing,Condiments,100,4,2016,6311,455
Jam,Condiments,120,4,2016,10853,1104
Peanut Butter,Condiments,150,4,2016,5982,526
